Name,Creation date,Age,Email,Phone Number,Location,Comments,Advertisement Name,Advertisement Source,Campaign Name,Gender
Krishna Kumari,,21,[email],9069292474,Bengaluru,Seeking tips for healthier lifestyle,Healthier Tomorrow,Facebook,Healthy Connections:,FEMALE
Hanumant,,22,[email],7348979486,Bengaluru,Maternity care guidance for dads.,Wellness Wonders,Instagram,"New Life, New Beginnings: Maternity Care Drive",MALE
Charles Babbsage,,23,[email],9451437589,Bengaluru,Interested in borderless healthcare solutions,Care Beyond Borders,Twitter,Radiant Health Project,FEMALE
sherlock Holmes,,24,[email],7294031612,Bengaluru,Seeking vibrant health and wellness.,Life in Full Bloom,Google Ad,Harmony in Health Program,FEMALE
Rawdy Rathode,,25,[email],7965949100,Bengaluru,Heart health challenge sparks interest.,"Your Health, Our Priority",Practo,Healthy Hearts Challenge,MALE
Ranveer Kapoor ,,26,[email],9406911122,Bengaluru,Wellness warrior seeking empowerment programs,Better Beginnings,WebMD,Wellness Warriors Campaign,MALE
Deepika Chandani,,27,[email],9815751948,Bengaluru,Healing through community support sought,Healing Haven,Zocdoc,HealTogether Movement,MALE
Srinidhi Goyal,,28,[email],8861781362,Bengaluru,Empowerment through health education sought.,Empower Health,Zocdoc,Empower Health Campaign,MALE
Shreya Mulya,,29,[email],9916283300,Bengaluru,"Elevating wellness journey, seeking support",Vitality Visions,Practo,Elevate Wellness Series,MALE
Gopal Das,,23,[email],8306180750,Bengaluru,Seeking nurturing wellness initiatives,Nurturing Wellness,Yelp,Thrive365 Program,MALE
